Trajectory file for run 'run1'; etymon number :571:
#lˌɑt̪rˈoːn̪em# >>> #laʁɔ̃# ( Correct : #laʁɔ̃#) :
l ˌɑ t̪ r ˈoː n̪ e m 
#lˌɑt̪rˈoːn̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑt̪rˈoːn̪ɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌat̪rˈoːn̪ɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˌat̪rˈoːn̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#lˌat̪rˈoːn̪ə̯# | Rule 212 : ə > ə̯ 
#lˌat̪rˈoːn̪# | Rule 224 : ə̯ > ∅ 
#lˌad̪rˈoːn̪# | Rule 255 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#lˌaðrˈoːn̪# | Rule 257 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#lˌaðrˈuːn̪# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˌarˈuːn̪# | Rule 396 : {θ;ð} > {∅;∅} 
#lˌarˈũːn̪# | Rule 409 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#lˌarˈũː# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌaʀˈũː# | Rule 520 : r > ʀ 
#laʀũː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʀũ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#laʀɔ̃# | Rule 523 : [+back,-lo,+nas,+syl] > ɔ̃ 
#laʁɔ̃# | Rule 528 : ʀ > ʁ 
