Trajectory file for run 'run1'; etymon number :571:
#lˌɑwd̪ˈɑːre# >>> #lwaʁ# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 202 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˌɔwðˈaːrɛ# | Rule 214 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 232 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 256 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 332 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌowðˈeːr# | Rule 361 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌewðˈeːr# | Rule 419 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌewˈeːr# | Rule 447 : {θ;ð} > {∅;∅} 
#lˌəwˈeːr# | Rule 450 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəwˈɛːr# | Rule 501 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌəwˈɛːɹ# | Rule 555 : r > ɹ / [-cons] __ #
#lˌəwˈɛːr# | Rule 569 : ɹ > r 
#lˌəwˈɛːʀ# | Rule 571 : r > ʀ 
#ləwɛːʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləwɛʀ# | Rule 573 : [+syl,+long] > [-long,-splng] 
#ləwaʀ# | Rule 577 : ɛ > a / w __ 
#ləwaʁ# | Rule 579 : ʀ > ʁ 
#lwaʁ# | Rule 585 : ə > ∅ / # [-syl] __ [-syl] [+syl]
