Trajectory file for run 'run1'; etymon number :571:
#lˈɑːrid̪um# >>> #laʁ# ( Correct : #laʁ#) :
l ˈɑː r i d̪ u m 
#lˈɑːrɪd̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑːrd̪ʊm# | Rule 29 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#lˈɑrd̪ʊm# | Rule 47 : [+syl,+long] > [-long,-splng] 
#lˈɑrd̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑrd̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈard̪o# | Rule 141 : [+lo,+syl] > [+front,-back] 
#lˈard̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#lˈard̪ə̯# | Rule 196 : ə > ə̯ 
#lˈard̪# | Rule 208 : ə̯ > ∅ 
#lˈart̪# | Rule 283 : [-son] > [-voi] / __ #
#lˈaɹt̪# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#lˈaɹ# | Rule 499 : [-son] > ∅ / __ #
#lˈar# | Rule 508 : ɹ > r 
#lˈaʀ# | Rule 510 : r > ʀ 
#laʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʁ# | Rule 518 : ʀ > ʁ 
