Trajectory file for run 'run1'; etymon number :571:
#lˌɑwd̪ˈɑːre# >>> #lwaʁ# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 205 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˌɔwðˈaːrɛ# | Rule 217 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 235 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 259 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 346 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌowðˈeːr# | Rule 375 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌewðˈeːr# | Rule 433 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌewˈeːr# | Rule 461 : {θ;ð} > {∅;∅} 
#lˌəwˈeːr# | Rule 464 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəwˈɛːr# | Rule 515 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌəwˈɛːɹ# | Rule 569 : r > ɹ / [-cons] __ #
#lˌəwˈɛːr# | Rule 583 : ɹ > r 
#lˌəwˈɛːʀ# | Rule 585 : r > ʀ 
#ləwɛːʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləwɛʀ# | Rule 587 : [+syl,+long] > [-long,-splng] 
#ləwaʀ# | Rule 591 : ɛ > a / w __ 
#ləwaʁ# | Rule 593 : ʀ > ʁ 
#lwaʁ# | Rule 599 : ə > ∅ / # [-syl] __ [-syl] [+syl]
