Trajectory file for run 'run1'; etymon number :571:
#lˌɑwd̪ˈɑːre# >>> #luwaʁ# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 242 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#lˌɔwðˈaːrɛ# | Rule 252 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 272 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 307 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 430 : ˌɔ > ˌo 
#lˌowðˈeːr# | Rule 550 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuwðˈeːr# | Rule 562 : [+round,+tense,+back] > [+hi] 
#lˌuwˈeːr# | Rule 605 : {θ;ð} > {∅;∅} 
#lˌuwˈɛːr# | Rule 670 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] / w __ 
#lˌuwˈɛːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#lˌuwˈɛːr# | Rule 733 : ɹ > r 
#lˌuwˈɛːʀ# | Rule 735 : r > ʀ 
#luwɛːʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luwɛʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#luwaʀ# | Rule 741 : ɛ > a / w __ 
#luwaʁ# | Rule 743 : ʀ > ʁ 
