Trajectory file for run 'run1'; etymon number :1193:
#t̪ˈɑːlem# >>> #t̪ø# ( Correct : #t̪ɛl#) :
t̪ ˈɑː l e m 
#t̪ˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑlɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˈɑlɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɑːlɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈaːlɛ# | Rule 205 : [+lo] > [+front,-back] 
#t̪ˈaːlə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈaːlə̯# | Rule 283 : ə > ə̯ 
#t̪ˈaːl# | Rule 307 : ə̯ > ∅ 
#t̪ˈae̯l# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˈeːl# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˈel# | Rule 544 : [+syl] > [-long,-splng] 
#t̪ˈeɫ# | Rule 584 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#t̪ˈew# | Rule 587 : [+lat,+back] > w 
#t̪ˈøw# | Rule 617 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t̪ˈøː# | Rule 627 : [+round,+front,-hi,+syl] w > [+long] ∅
#t̪øː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ø# | Rule 759 : [+syl,+long] > [-long,-splng] 
