Trajectory file for run 'run1'; etymon number :1193:
#t̪ˈempus# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈe m p u s 
#t̪ˈɛmpʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛmpos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛmpəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪ˈɛmpə̯s# | Rule 262 : ə > ə̯ 
#t̪ˈɛmps# | Rule 296 : ə̯ > ∅ 
#t̪ʲˈɛmpsʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˈɛmsʲ# | Rule 461 : [+cons] > ∅ / [+cons] __ [-son]
#t̪ʲˈɛ̃msʲ# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ʲˈãmsʲ# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ʲˈãːsʲ# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãːs# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˈɑ̃ːs# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑ̃ː# | Rule 720 : [-son] > ∅ / __ #
#t̪ɑ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
