Trajectory file for run 'run1'; etymon number :1193:
#t̪ˈen̪erum# >>> #t̪æ̃d̪ʁ# ( Correct : #t̪ɑ̃d̪ʁ#) :
t̪ ˈe n̪ e r u m 
#t̪ˈɛn̪ɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪rʊm# | Rule 35 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ [+cor,+son,-lat]
#t̪ˈɛn̪rom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪ro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛn̪d̪ro# | Rule 117 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#t̪ˈɛn̪d̪rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#t̪ˈɛn̪d̪rə̯# | Rule 205 : ə > ə̯ 
#t̪ˈɛn̪d̪rə# | Rule 215 : ə̯ > ə / [-son] r __ #
#t̪ˈɛ̃n̪d̪rə# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈæ̃n̪d̪rə# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#t̪ˈæ̃ːd̪rə# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈæ̃ːd̪rə̯# | Rule 493 : ə > ə̯ / __ #
#t̪ˈæ̃ːd̪r# | Rule 500 : ə̯ > ∅ 
#t̪ˈæ̃ːd̪ʀ# | Rule 510 : r > ʀ 
#t̪æ̃ːd̪ʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃d̪ʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#t̪æ̃d̪ʁ# | Rule 518 : ʀ > ʁ 
