Trajectory file for run 'run1'; etymon number :1193:
#t̪ˈempus# >>> #t̪æ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈe m p u s 
#t̪ˈɛmpʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛmpos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛmpəs# | Rule 203 : [-stres,-lo,+syl] > ə 
#t̪ˈɛmpə̯s# | Rule 204 : ə > ə̯ 
#t̪ˈɛmps# | Rule 216 : ə̯ > ∅ 
#t̪ˈɛmss# | Rule 222 : [+lab,-nas,-round,+cons] > s / __ s
#t̪ˈɛms# | Rule 225 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#t̪ˈɛm̥s# | Rule 335 : [-son] > [-voi] / __ [-voi]
#t̪ˈɛ̃m̥s# | Rule 355 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈæ̃m̥s# | Rule 384 : [+nas,-hi,+syl] > [+lo] 
#t̪ˈæ̃ːs# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈæ̃ː# | Rule 507 : [-son] > ∅ / __ #
#t̪æ̃ː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
