Trajectory file for run 'run1'; etymon number :1193:
#t̪ˈen̪d̪ere# >>> #t̪æ̃d̪ʁ# ( Correct : #t̪ɑ̃d̪ʁ#) :
t̪ ˈe n̪ d̪ e r e 
#t̪ˈɛn̪d̪ɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪d̪rɛ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˈɛn̪d̪rə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t̪ˈɛn̪d̪rə̯# | Rule 213 : ə > ə̯ 
#t̪ˈɛn̪d̪rə# | Rule 223 : ə̯ > ə / [-son] r __ #
#t̪ˈɛ̃n̪d̪rə# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈæ̃n̪d̪rə# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#t̪ˈæ̃ːd̪rə# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈæ̃ːd̪rə̯# | Rule 510 : ə > ə̯ / __ #
#t̪ˈæ̃ːd̪r# | Rule 517 : ə̯ > ∅ 
#t̪ˈæ̃ːd̪ʀ# | Rule 527 : r > ʀ 
#t̪æ̃ːd̪ʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃d̪ʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#t̪æ̃d̪ʁ# | Rule 535 : ʀ > ʁ 
