Trajectory file for run 'run1'; etymon number :1193:
#t̪ˈɑːleːs# >>> #t̪o# ( Correct : #t̪jø#) :
t̪ ˈɑː l eː s 
#t̪ˈɑles# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˈɑːles# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈaːles# | Rule 204 : [+lo] > [+front,-back] 
#t̪ˈaːləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪ˈaːlə̯s# | Rule 283 : ə > ə̯ 
#t̪ˈaːls# | Rule 307 : ə̯ > ∅ 
#t̪ˈals# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#t̪ˈaɫs# | Rule 517 : [+lat] > ɫ / __ [+cons]
#t̪ˈaws# | Rule 586 : [+lat,+back] > w 
#t̪ˈoːs# | Rule 669 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#t̪ˈoː# | Rule 737 : [-son] > ∅ / __ #
#t̪oː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪o# | Rule 757 : [+syl,+long] > [-long,-splng] 
