Trajectory file for run 'run1'; etymon number :300:
#fˌuːmˈɑːre# >>> #fymaʁ# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌumˈɑːrɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌumˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 203 : [-stres,-lo,+syl] > ə 
#fˌʉmˈaːrə̯# | Rule 204 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 216 : ə̯ > ∅ 
#fˌʉmˈar# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌymˈar# | Rule 351 : [+hi,+round,-back] > [+front] 
#fˌỹmˈar# | Rule 421 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˌymˈar# | Rule 438 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#fˌymˈaɹ# | Rule 502 : r > ɹ / [-cons] __ #
#fˌymˈar# | Rule 516 : ɹ > r 
#fˌymˈaʀ# | Rule 518 : r > ʀ 
#fymaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fymaʁ# | Rule 526 : ʀ > ʁ 
