Trajectory file for run 'run1'; etymon number :300:
#ɡˈɑlbin̪um# >>> #ʒon̪# ( Correct : #ʒon̪#) :
ɡ ˈɑ l b i n̪ u m 
#ɡˈɑlbɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈɑlbn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ɡˈɑln̪o# | Rule 100 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#ɡˈɑɫn̪o# | Rule 139 : l > ɫ / __ [+cons,-lat]
#ɡˈaɫn̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ɡʲˈaɫn̪o# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈaɫn̪o# | Rule 249 : [+back,+front] > [-back] 
#d͡ʒˈaɫn̪o# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaɫn̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈaɫn̪ə̯# | Rule 274 : ə > ə̯ 
#d͡ʒˈaɫn̪# | Rule 309 : ə̯ > ∅ 
#d͡ʒˈaɫn̪ə# | Rule 323 : ∅ > ə / [+cons,-nas] [+nas] __ #
#d͡ʒˈawn̪ə# | Rule 575 : [+lat,+back] > w 
#ʒˈawn̪ə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ʒˈoːn̪ə# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˈoːn̪ə̯# | Rule 689 : ə > ə̯ / __ #
#ʒˈoːn̪# | Rule 715 : ə̯ > ∅ 
#ʒoːn̪# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒon̪# | Rule 728 : [+syl,+long] > [-long,-splng] 
