Trajectory file for run 'run1'; etymon number :300:
#fˌun̪d̪ˈɑːre# >>> #fɔ̃d̪e# ( Correct : #fɔ̃d̪e#) :
f ˌu n̪ d̪ ˈɑː r e 
#fˌʊn̪d̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌʊn̪d̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˌon̪d̪ˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌon̪d̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌũn̪d̪ˈɑːrɛ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#fˌũn̪d̪ˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#fˌũn̪d̪ˈaːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#fˌũn̪d̪ˈaːrə̯# | Rule 267 : ə > ə̯ 
#fˌũn̪d̪ˈaːr# | Rule 302 : ə̯ > ∅ 
#fˌũn̪d̪ˈae̯r# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌũn̪d̪ˈeːr# | Rule 543 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌũːd̪ˈeːr# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˌũːd̪ˈeːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#fˌũːd̪ˈeː# | Rule 736 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fũːd̪eː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũd̪e# | Rule 742 : [+syl,+long] > [-long,-splng] 
#fɔ̃d̪e# | Rule 743 : [+back,-lo,+nas,+syl] > ɔ̃ 
