Trajectory file for run 'run1'; etymon number :300:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈamba# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 240 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 480 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 585 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 655 : ə > ə̯ / __ #
#ʒˈãːb# | Rule 662 : ə̯ > ∅ 
#ʒãːb# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãb# | Rule 674 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃b# | Rule 679 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
