Trajectory file for run 'run1'; etymon number :300:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈamba# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 243 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 491 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 684 : ə > ə̯ / __ #
#ʒˈãːb# | Rule 691 : ə̯ > ∅ 
#ʒãːb# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãb# | Rule 703 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃b# | Rule 708 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
