Trajectory file for run 'run1'; etymon number :300:
#fˈuːst̪em# >>> #fys# ( Correct : #fy#) :
f ˈuː s t̪ e m 
#fˈuːst̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈʉst̪ɛ# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉst̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#fˈʉst̪ə̯# | Rule 205 : ə > ə̯ 
#fˈʉst̪# | Rule 217 : ə̯ > ∅ 
#fˈyst̪# | Rule 343 : [+hi,+round,-back] > [+front] 
#fˈys# | Rule 499 : [-son] > ∅ / __ #
#fys# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
