Trajectory file for run 'run1'; etymon number :300:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈamba# | Rule 188 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 238 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 473 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 565 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 621 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 635 : ə > ə̯ / __ #
#ʒˈãːb# | Rule 642 : ə̯ > ∅ 
#ʒãːb# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãb# | Rule 654 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃b# | Rule 659 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
