Trajectory file for run 'run1'; etymon number :300:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈamba# | Rule 182 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 219 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 231 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 463 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 550 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 620 : ə > ə̯ / __ #
#ʒˈãːb# | Rule 627 : ə̯ > ∅ 
#ʒãːb# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãb# | Rule 639 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃b# | Rule 644 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
