Trajectory file for run 'run1'; etymon number :300:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈamba# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 217 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 229 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 237 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 455 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 535 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 605 : ə > ə̯ / __ #
#ʒˈãːb# | Rule 612 : ə̯ > ∅ 
#ʒãːb# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãb# | Rule 624 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃b# | Rule 629 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
