Trajectory file for run 'run1'; etymon number :300:
#ɡˈɑlbin̪um# >>> #ʒon̪# ( Correct : #ʒon̪#) :
ɡ ˈɑ l b i n̪ u m 
#ɡˈɑlbɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑlbn̪o# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ɡˈɑɫbn̪o# | Rule 117 : l > ɫ / __ [+cons,-lat]
#ɡˈaɫbn̪o# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ɡʲˈaɫbn̪o# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈaɫbn̪o# | Rule 206 : [+back,+front] > [-back] 
#d͡ʒˈaɫbn̪o# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaɫbn̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈaɫbn̪ə̯# | Rule 226 : ə > ə̯ 
#d͡ʒˈaɫn̪ə̯# | Rule 237 : [+cons,+lab] > ∅ / [+cons] __ [+nas,+cons]
#d͡ʒˈaɫn̪ə# | Rule 247 : ə̯ > ə / [+cons,-nas] [+nas] __ #
#d͡ʒˈawn̪ə# | Rule 422 : [+lat,+back] > w 
#ʒˈawn̪ə# | Rule 464 : [+delrel] > [+cont,.delrel] 
#ʒˈoːn̪ə# | Rule 477 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˈoːn̪ə̯# | Rule 534 : ə > ə̯ / __ #
#ʒˈoːn̪# | Rule 541 : ə̯ > ∅ 
#ʒoːn̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒon̪# | Rule 553 : [+syl,+long] > [-long,-splng] 
