Trajectory file for run 'run1'; etymon number :300:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪əs# | Rule 193 : [-stres,-lo,+syl] > ə 
#fˈon̪d̪ə̯s# | Rule 194 : ə > ə̯ 
#fˈon̪d̪s# | Rule 206 : ə̯ > ∅ 
#fˈun̪d̪s# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#fˈun̪t͡sʲ# | Rule 302 : [+cor,-cont,-delrel] s > t͡sʲ
#fˈun̪t͡s# | Rule 337 : t͡sʲ > t͡s 
#fˈũn̪t͡s# | Rule 397 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#fˈũn̪s# | Rule 421 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 497 : [-son] > ∅ / __ #
#fũː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 511 : [+back,-lo,+nas,+syl] > ɔ̃ 
