Trajectory file for run 'run1'; etymon number :300:
#ɡˈɑlbin̪um# >>> #ʒon̪# ( Correct : #ʒon̪#) :
ɡ ˈɑ l b i n̪ u m 
#ɡˈɑlbɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈɑlbn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ɡˈɑln̪o# | Rule 100 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#ɡˈɑɫn̪o# | Rule 137 : l > ɫ / __ [+cons,-lat]
#ɡˈaɫn̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ɡʲˈaɫn̪o# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈaɫn̪o# | Rule 245 : [+back,+front] > [-back] 
#d͡ʒˈaɫn̪o# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaɫn̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈaɫn̪ə̯# | Rule 268 : ə > ə̯ 
#d͡ʒˈaɫn̪# | Rule 302 : ə̯ > ∅ 
#d͡ʒˈaɫn̪ə# | Rule 316 : ∅ > ə / [+cons,-nas] [+nas] __ #
#d͡ʒˈawn̪ə# | Rule 563 : [+lat,+back] > w 
#ʒˈawn̪ə# | Rule 621 : [+delrel] > [+cont,.delrel] 
#ʒˈoːn̪ə# | Rule 635 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˈoːn̪ə̯# | Rule 692 : ə > ə̯ / __ #
#ʒˈoːn̪# | Rule 699 : ə̯ > ∅ 
#ʒoːn̪# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒon̪# | Rule 712 : [+syl,+long] > [-long,-splng] 
