Trajectory file for run 'run1'; etymon number :300:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈamba# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 232 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 458 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 538 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 594 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 608 : ə > ə̯ / __ #
#ʒˈãːb# | Rule 615 : ə̯ > ∅ 
#ʒãːb# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãb# | Rule 627 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃b# | Rule 632 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
