Trajectory file for run 'run1'; etymon number :300:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈamba# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 223 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 445 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 525 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 595 : ə > ə̯ / __ #
#ʒˈãːb# | Rule 602 : ə̯ > ∅ 
#ʒãːb# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãb# | Rule 614 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃b# | Rule 619 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
