Trajectory file for run 'run1'; etymon number :300:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈamba# | Rule 174 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 205 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 217 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 225 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 431 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 566 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 580 : ə > ə̯ / __ #
#ʒˈãːb# | Rule 587 : ə̯ > ∅ 
#ʒãːb# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãb# | Rule 599 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃b# | Rule 604 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
