Trajectory file for run 'run1'; etymon number :300:
#fˈuːst̪em# >>> #fys# ( Correct : #fy#) :
f ˈuː s t̪ e m 
#fˈuːst̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈʉst̪ɛ# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉst̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#fˈʉst̪ə̯# | Rule 220 : ə > ə̯ 
#fˈʉst̪# | Rule 233 : ə̯ > ∅ 
#fˈyst̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#fˈys# | Rule 520 : [-son] > ∅ / __ #
#fys# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
