Trajectory file for run 'run1'; etymon number :300:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪əs# | Rule 212 : [-stres,-lo,+syl] > ə 
#fˈon̪d̪ə̯s# | Rule 213 : ə > ə̯ 
#fˈon̪d̪s# | Rule 225 : ə̯ > ∅ 
#fˈun̪d̪s# | Rule 267 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#fˈun̪t͡sʲ# | Rule 321 : [+cor,-cont,-delrel] s > t͡sʲ
#fˈun̪t͡s# | Rule 356 : t͡sʲ > t͡s 
#fˈũn̪t͡s# | Rule 416 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#fˈũn̪s# | Rule 440 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 516 : [-son] > ∅ / __ #
#fũː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
