Trajectory file for run 'run1'; etymon number :250:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˈɛrrə̯# | Rule 199 : ə > ə̯ 
#fˈɛrr# | Rule 211 : ə̯ > ∅ 
#fˈarr# | Rule 437 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 468 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 477 : r r > r 
#fˈɑːr# | Rule 481 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 497 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 511 : ɹ > r 
#fˈɑːʀ# | Rule 513 : r > ʀ 
#fɑːʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 521 : ʀ > ʁ 
