Trajectory file for run 'run1'; etymon number :250:
#fˈiːliɑm# >>> #fij# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiʎɑ# | Rule 84 : l ʝ > ʎ 
#fˈiːʎɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎa# | Rule 175 : [+lo,+syl] > [+front,-back] 
#fˈiːʎə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#fˈiːʎə̯# | Rule 582 : ə > ə̯ / __ #
#fˈiːʎ# | Rule 589 : ə̯ > ∅ 
#fiːʎ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#fij# | Rule 608 : ʎ > j 
