Trajectory file for run 'run1'; etymon number :250:
#fˈerɑm# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːrɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 127 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 147 : [+lo,+syl] > [+front,-back] 
#fˈiːe̯ra# | Rule 169 : [+prim] > [+long] / __ [-cons]
#fˈie̯ra# | Rule 173 : [+syl] > [-long,-splng] / __ e̯
#fˈiːe̯ra# | Rule 233 : [+prim] > [+long] / __ [-cons]
#fˈie̯ra# | Rule 237 : [+syl] > [-long,-splng] / __ e̯
#fˈiːe̯ra# | Rule 265 : [+prim] > [+long] / __ [-cons]
#fˈie̯ra# | Rule 269 : [+syl] > [-long,-splng] / __ e̯
#fˈie̯rə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛrə# | Rule 435 : ˈe > ˈɛ 
#fjˈarə# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈarə̯# | Rule 499 : ə > ə̯ / __ #
#fjˈar# | Rule 506 : ə̯ > ∅ 
#fjˈaʀ# | Rule 516 : r > ʀ 
#fjaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 524 : ʀ > ʁ 
