Trajectory file for run 'run1'; etymon number :250:
#fˈerɑm# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːrɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 149 : [+lo,+syl] > [+front,-back] 
#fˈiːe̯ra# | Rule 171 : [+prim] > [+long] / __ [-cons]
#fˈie̯ra# | Rule 175 : [+syl] > [-long,-splng] / __ e̯
#fˈiːe̯ra# | Rule 235 : [+prim] > [+long] / __ [-cons]
#fˈie̯ra# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#fˈiːe̯ra# | Rule 267 : [+prim] > [+long] / __ [-cons]
#fˈie̯ra# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#fˈie̯rə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛrə# | Rule 437 : ˈe > ˈɛ 
#fjˈarə# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈarə̯# | Rule 501 : ə > ə̯ / __ #
#fjˈar# | Rule 508 : ə̯ > ∅ 
#fjˈaʀ# | Rule 518 : r > ʀ 
#fjaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 526 : ʀ > ʁ 
