Trajectory file for run 'run1'; etymon number :250:
#fˈiːliɑm# >>> #fij# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiʎɑ# | Rule 87 : l ʝ > ʎ 
#fˈiːʎɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#fˈiːʎə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#fˈiːʎə̯# | Rule 594 : ə > ə̯ / __ #
#fˈiːʎ# | Rule 601 : ə̯ > ∅ 
#fiːʎ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#fij# | Rule 620 : ʎ > j 
