Trajectory file for run 'run1'; etymon number :250:
#fˈeːn̪um# >>> #fɛ̃# ( Correct : #fwɛ̃#) :
f ˈeː n̪ u m 
#fˈeːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈen̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˈen̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈen̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈeːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#fˈeːn̪ə̯# | Rule 285 : ə > ə̯ 
#fˈeːn̪# | Rule 309 : ə̯ > ∅ 
#fˈejn̪# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈej̃n̪# | Rule 525 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#fˈẽj̃n̪# | Rule 526 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˈɛ̃j̃n̪# | Rule 573 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛ̃n̪# | Rule 662 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˈɛ̃ː# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛ̃ː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛ̃# | Rule 752 : [+syl,+long] > [-long,-splng] 
