Trajectory file for run 'run1'; etymon number :250:
#fˈerum# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛro# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːro# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈiːe̯ro# | Rule 162 : [+prim] > [+long] / __ [-cons]
#fˈie̯ro# | Rule 166 : [+syl] > [-long,-splng] / __ e̯
#fˈie̯rə# | Rule 194 : [-stres,-lo,+syl] > ə 
#fˈie̯rə̯# | Rule 195 : ə > ə̯ 
#fˈie̯r# | Rule 207 : ə̯ > ∅ 
#fˈiːe̯r# | Rule 226 : [+prim] > [+long] / __ [-cons]
#fˈie̯r# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#fˈiːe̯r# | Rule 258 : [+prim] > [+long] / __ [-cons]
#fˈie̯r# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#fjˈer# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 428 : ˈe > ˈɛ 
#fjˈar# | Rule 433 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈaɹ# | Rule 493 : r > ɹ / [-cons] __ #
#fjˈar# | Rule 507 : ɹ > r 
#fjˈaʀ# | Rule 509 : r > ʀ 
#fjaʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 517 : ʀ > ʁ 
