Trajectory file for run 'run1'; etymon number :250:
#fˈerɑm# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːrɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 150 : [+lo,+syl] > [+front,-back] 
#fˈiːe̯ra# | Rule 172 : [+prim] > [+long] / __ [-cons]
#fˈie̯ra# | Rule 176 : [+syl] > [-long,-splng] / __ e̯
#fˈiːe̯ra# | Rule 236 : [+prim] > [+long] / __ [-cons]
#fˈie̯ra# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#fˈiːe̯ra# | Rule 268 : [+prim] > [+long] / __ [-cons]
#fˈie̯ra# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#fˈie̯rə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛrə# | Rule 438 : ˈe > ˈɛ 
#fjˈarə# | Rule 443 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈarə̯# | Rule 502 : ə > ə̯ / __ #
#fjˈar# | Rule 509 : ə̯ > ∅ 
#fjˈaʀ# | Rule 519 : r > ʀ 
#fjaʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 527 : ʀ > ʁ 
