Trajectory file for run 'run1'; etymon number :250:
#fˈerum# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛro# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːro# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈiːe̯ro# | Rule 177 : [+prim] > [+long] / __ [-cons]
#fˈie̯ro# | Rule 181 : [+syl] > [-long,-splng] / __ e̯
#fˈie̯rə# | Rule 209 : [-stres,-lo,+syl] > ə 
#fˈie̯rə̯# | Rule 210 : ə > ə̯ 
#fˈie̯r# | Rule 222 : ə̯ > ∅ 
#fˈiːe̯r# | Rule 241 : [+prim] > [+long] / __ [-cons]
#fˈie̯r# | Rule 245 : [+syl] > [-long,-splng] / __ e̯
#fˈiːe̯r# | Rule 273 : [+prim] > [+long] / __ [-cons]
#fˈie̯r# | Rule 277 : [+syl] > [-long,-splng] / __ e̯
#fjˈer# | Rule 404 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 443 : ˈe > ˈɛ 
#fjˈar# | Rule 448 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈaɹ# | Rule 508 : r > ɹ / [-cons] __ #
#fjˈar# | Rule 522 : ɹ > r 
#fjˈaʀ# | Rule 524 : r > ʀ 
#fjaʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 532 : ʀ > ʁ 
