Trajectory file for run 'run1'; etymon number :250:
#fˈerum# >>> #fjɛʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛrom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɛro# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛːro# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 174 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯rə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯rə̯# | Rule 278 : ə > ə̯ 
#fˈie̯r# | Rule 312 : ə̯ > ∅ 
#fjˈer# | Rule 593 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 680 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#fjˈɛɹ# | Rule 721 : r > ɹ / [-cons] __ #
#fjˈɛr# | Rule 744 : ɹ > r 
#fjˈɛʀ# | Rule 746 : r > ʀ 
#fjɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fjɛʁ# | Rule 754 : ʀ > ʁ 
