Trajectory file for run 'run1'; etymon number :250:
#fˈiːliɑm# >>> #fij# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈiʎɑ# | Rule 91 : l ʝ > ʎ 
#fˈiːʎɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#fˈiːʎə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#fˈiːʎə̯# | Rule 687 : ə > ə̯ / __ #
#fˈiːʎ# | Rule 694 : ə̯ > ∅ 
#fiːʎ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎ# | Rule 707 : [+syl,+long] > [-long,-splng] 
#fij# | Rule 714 : ʎ > j 
