Trajectory file for run 'run1'; etymon number :250:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeðɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#fˈeːðə̯# | Rule 226 : ə > ə̯ 
#fˈeːð# | Rule 252 : ə̯ > ∅ 
#fˈejð# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 323 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 404 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 427 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 446 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 449 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 557 : ɛ > a / w __ 
