Trajectory file for run 'run1'; etymon number :250:
#fˈerum# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛro# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːro# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 121 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈiːe̯ro# | Rule 163 : [+prim] > [+long] / __ [-cons]
#fˈie̯ro# | Rule 167 : [+syl] > [-long,-splng] / __ e̯
#fˈie̯rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#fˈie̯rə̯# | Rule 196 : ə > ə̯ 
#fˈie̯r# | Rule 208 : ə̯ > ∅ 
#fˈiːe̯r# | Rule 227 : [+prim] > [+long] / __ [-cons]
#fˈie̯r# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#fˈiːe̯r# | Rule 259 : [+prim] > [+long] / __ [-cons]
#fˈie̯r# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#fjˈer# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 429 : ˈe > ˈɛ 
#fjˈar# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈaɹ# | Rule 494 : r > ɹ / [-cons] __ #
#fjˈar# | Rule 508 : ɹ > r 
#fjˈaʀ# | Rule 510 : r > ʀ 
#fjaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 518 : ʀ > ʁ 
