Trajectory file for run 'run1'; etymon number :171:
#d̪ˌimˈed̪ium# >>> #d̪æmij# ( Correct : #d̪əmi#) :
d̪ ˌi m ˈe d̪ i u m 
#d̪ˌɪmˈɛd̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɪmˈɛd̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌɪmˈɛd̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#d̪ˌemˈɛd̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌemˈɛd̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌemˈɛɟʝo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#d̪ˌemˈɛɟo# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˌemˈɛʝo# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#d̪ˌemˈɛːʝo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌemˈie̯ʝo# | Rule 145 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌemˈie̯jo# | Rule 220 : ʝ > j 
#d̪ˌemˈie̯jə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌemˈie̯jə̯# | Rule 233 : ə > ə̯ 
#d̪ˌemˈie̯j# | Rule 257 : ə̯ > ∅ 
#d̪ˌẽmˈie̯j# | Rule 406 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌẽmˈij# | Rule 421 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#d̪ˌɛ̃mˈij# | Rule 431 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃mˈij# | Rule 436 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæmˈij# | Rule 563 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#d̪æmij# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
