Trajectory file for run 'run1'; etymon number :171:
#d̪eːˈun̪d̪e# >>> #d̪ɔ̃# ( Correct : #d̪ɔ̃#) :
d̪ eː ˈu n̪ d̪ e 
#d̪eːˈʊn̪d̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪eˈʊn̪d̪ɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪eˈon̪d̪ɛ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪əˈon̪d̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#d̪ə̯ˈon̪d̪ə̯# | Rule 204 : ə > ə̯ 
#d̪ˈon̪d̪# | Rule 216 : ə̯ > ∅ 
#d̪ˈun̪d̪# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˈun̪t̪# | Rule 291 : [-son] > [-voi] / __ #
#d̪ˈũn̪t̪# | Rule 407 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˈũːt̪# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˈũː# | Rule 507 : [-son] > ∅ / __ #
#d̪ũː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃# | Rule 521 : [+back,-lo,+nas,+syl] > ɔ̃ 
