Trajectory file for run 'run1'; etymon number :171:
#d̪eːˈun̪d̪e# >>> #d̪ɔ̃# ( Correct : #d̪ɔ̃#) :
d̪ eː ˈu n̪ d̪ e 
#d̪eːˈʊn̪d̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪eˈʊn̪d̪ɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪eˈon̪d̪ɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪eˈũn̪d̪ɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#d̪eˈũn̪d̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪əˈũn̪d̪ə# | Rule 262 : [-stres,-lo,+syl,+tense] > ə 
#d̪ə̯ˈũn̪d̪ə̯# | Rule 263 : ə > ə̯ 
#d̪ˈũn̪d̪# | Rule 297 : ə̯ > ∅ 
#d̪ˈũn̪t̪# | Rule 434 : [-son] > [-voi] / __ #
#d̪ˈũːt̪# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˈũː# | Rule 720 : [-son] > ∅ / __ #
#d̪ũː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ũ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃# | Rule 738 : [+back,-lo,+nas,+syl] > ɔ̃ 
