Trajectory file for run 'run1'; etymon number :171:
#d̪iːrˈekt̪ɑm# >>> #d̪ʁit̪# ( Correct : #d̪ʁwat̪#) :
d̪ iː r ˈe k t̪ ɑ m 
#d̪iːrˈɛkt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛkt̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪ɑm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪irˈɛxt̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#d̪irˈɛçt̪a# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲa# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲa# | Rule 231 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲa# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ə̯rˈie̯çt̪ʲa# | Rule 268 : ə > ə̯ 
#d̪ɾˈie̯çt̪ʲa# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#d̪rˈie̯çt̪ʲa# | Rule 297 : ɾ > r 
#d̪rˈie̯çt̪a# | Rule 385 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d̪rˈie̯çt̪ə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#d̪rˈie̯ʝt̪ə# | Rule 449 : ç > ʝ 
#d̪rˈie̯jt̪ə# | Rule 455 : ʝ > j / [-cons] __ 
#d̪rˈijt̪ə# | Rule 538 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#d̪rˈit̪ə# | Rule 539 : j > ∅ / ˈi __ 
#d̪rˈit̪ə̯# | Rule 686 : ə > ə̯ / __ #
#d̪rˈit̪# | Rule 693 : ə̯ > ∅ 
#d̪ʀˈit̪# | Rule 704 : r > ʀ 
#d̪ʀit̪# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁit̪# | Rule 712 : ʀ > ʁ 
