Trajectory file for run 'run1'; etymon number :171:
#d̪iːrˈekt̪ɑm# >>> #d̪ʁijt̪# ( Correct : #d̪ʁwat̪#) :
d̪ iː r ˈe k t̪ ɑ m 
#d̪iːrˈɛkt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛkt̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪ɑm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪irˈɛxt̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#d̪irˈɛçt̪a# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲa# | Rule 193 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲa# | Rule 209 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲa# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ə̯rˈie̯çt̪ʲa# | Rule 244 : ə > ə̯ 
#d̪ɾˈie̯çt̪ʲa# | Rule 260 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#d̪rˈie̯çt̪ʲa# | Rule 268 : ɾ > r 
#d̪rˈie̯çt̪a# | Rule 348 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#d̪rˈie̯çt̪ə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#d̪rˈie̯ʝt̪ə# | Rule 396 : ç > ʝ 
#d̪rˈie̯jt̪ə# | Rule 397 : ʝ > j / [-cons] __ 
#d̪rˈijt̪ə# | Rule 462 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#d̪rˈijt̪ə̯# | Rule 594 : ə > ə̯ / __ #
#d̪rˈijt̪# | Rule 601 : ə̯ > ∅ 
#d̪ʀˈijt̪# | Rule 611 : r > ʀ 
#d̪ʀijt̪# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁijt̪# | Rule 619 : ʀ > ʁ 
