Trajectory file for run 'run1'; etymon number :171:
#d̪ˌimˈed̪ium# >>> #d̪əmi# ( Correct : #d̪əmi#) :
d̪ ˌi m ˈe d̪ i u m 
#d̪ˌɪmˈɛd̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɪmˈɛd̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌɪmˈɛd̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˌemˈɛd̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌemˈɛd̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌemˈɛɟʝo# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#d̪ˌemˈɛɟo# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˌemˈɛʝo# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#d̪ˌemˈɛːʝo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌemˈie̯ʝo# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌemˈie̯ʝə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌemˈie̯ʝə̯# | Rule 272 : ə > ə̯ 
#d̪ˌemˈie̯ʝ# | Rule 307 : ə̯ > ∅ 
#d̪ˌemˈie̯j# | Rule 317 : ʝ > j / __ ( [-syl] )* #
#d̪ˌəmˈie̯j# | Rule 510 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#d̪ˌəmˈij# | Rule 549 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#d̪ˌəmˈi# | Rule 550 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#d̪ˌə̃mˈi# | Rule 614 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌəmˈi# | Rule 637 : {ə̃;ˌə̃} > {ə;ˌə} 
#d̪əmi# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
