Trajectory file for run 'run1'; etymon number :77:
#ˈɑsin̪um# >>> #an̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑsen̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑsen̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑsn̪o# | Rule 101 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈasn̪o# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈasn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈasn̪ə̯# | Rule 278 : ə > ə̯ 
#ˈasn̪# | Rule 312 : ə̯ > ∅ 
#ˈasn̪ə# | Rule 326 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈazn̪ə# | Rule 477 : s > z / __ [+voi,+cons]
#ˈan̪ə# | Rule 531 : z > ∅ / __ [+cons]
#ˈãn̪ə# | Rule 625 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãn̪ə̯# | Rule 703 : ə > ə̯ / __ #
#ˈãn̪# | Rule 730 : ə̯ > ∅ 
#ãn̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#an̪# | Rule 751 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
