Trajectory file for run 'run1'; etymon number :77:
#ˈɑsin̪um# >>> #an̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑsn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈasn̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈasn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˈasn̪ə̯# | Rule 267 : ə > ə̯ 
#ˈasn̪# | Rule 302 : ə̯ > ∅ 
#ˈasn̪ə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈazn̪ə# | Rule 471 : s > z / __ [+voi,+cons]
#ˈan̪ə# | Rule 524 : z > ∅ / __ [+cons]
#ˈãn̪ə# | Rule 619 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãn̪ə̯# | Rule 698 : ə > ə̯ / __ #
#ˈãn̪# | Rule 727 : ə̯ > ∅ 
#ãn̪# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#an̪# | Rule 745 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
