Trajectory file for run 'run1'; etymon number :77:
#ˈɑsin̪um# >>> #ɑ̃n̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑsn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈasn̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈasn̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˈasn̪ə̯# | Rule 272 : ə > ə̯ 
#ˈasn̪# | Rule 307 : ə̯ > ∅ 
#ˈasn̪ə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈazn̪ə# | Rule 478 : s > z / __ [+voi,+cons]
#ˈan̪ə# | Rule 531 : z > ∅ / __ [+cons]
#ˈãn̪ə# | Rule 626 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãn̪ə̯# | Rule 703 : ə > ə̯ / __ #
#ˈãn̪# | Rule 732 : ə̯ > ∅ 
#ãn̪# | Rule 743 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃n̪# | Rule 750 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
