Trajectory file for run 'run1'; etymon number :77:
#ˈɑsin̪um# >>> #an̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑsen̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑsen̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑsn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈasn̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˈasn̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˈasn̪ə̯# | Rule 270 : ə > ə̯ 
#ˈasn̪# | Rule 304 : ə̯ > ∅ 
#ˈasn̪ə# | Rule 318 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈazn̪ə# | Rule 475 : s > z / __ [+voi,+cons]
#ˈan̪ə# | Rule 528 : z > ∅ / __ [+cons]
#ˈãn̪ə# | Rule 623 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãn̪ə̯# | Rule 702 : ə > ə̯ / __ #
#ˈãn̪# | Rule 731 : ə̯ > ∅ 
#ãn̪# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#an̪# | Rule 749 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
