Trajectory file for run 'run1'; etymon number :77:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑrt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈart̪ɛ# | Rule 205 : [+lo] > [+front,-back] 
#ˈart̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 283 : ə > ə̯ 
#ˈart̪# | Rule 307 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 739 : [-son] > ∅ / __ #
#ˈar# | Rule 755 : ɹ > r 
#ˈaʀ# | Rule 757 : r > ʀ 
#aʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁ# | Rule 765 : ʀ > ʁ 
