Trajectory file for run 'run1'; etymon number :77:
#ˈɑsin̪um# >>> #aʁn̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑsn̪o# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈasn̪o# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˈasn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˈasn̪ə̯# | Rule 232 : ə > ə̯ 
#ˈasn̪# | Rule 256 : ə̯ > ∅ 
#ˈasn̪ə# | Rule 262 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈazn̪ə# | Rule 376 : s > z / __ [+voi,+cons]
#ˈaðn̪ə# | Rule 396 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#ˈarn̪ə# | Rule 448 : ð > r / __ n̪
#ˈarn̪ə̯# | Rule 561 : ə > ə̯ / __ #
#ˈaɹn̪ə̯# | Rule 563 : r > ɹ / [-cons] __ [+cons]
#ˈaɹn̪# | Rule 568 : ə̯ > ∅ 
#ˈarn̪# | Rule 576 : ɹ > r 
#ˈaʀn̪# | Rule 578 : r > ʀ 
#aʀn̪# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁn̪# | Rule 586 : ʀ > ʁ 
