Trajectory file for run 'run1'; etymon number :77:
#ˈɑsin̪um# >>> #ɑ̃n̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑsn̪o# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈasn̪o# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˈasn̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#ˈasn̪ə̯# | Rule 256 : ə > ə̯ 
#ˈasn̪# | Rule 289 : ə̯ > ∅ 
#ˈasn̪ə# | Rule 301 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈazn̪ə# | Rule 437 : s > z / __ [+voi,+cons]
#ˈaːzn̪ə# | Rule 481 : [+syl] > [+long] / __ z [+cons]
#ˈaːn̪ə# | Rule 482 : z > ∅ / __ [+cons]
#ˈãːn̪ə# | Rule 537 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˈɑ̃ːn̪ə# | Rule 615 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːn̪ə̯# | Rule 630 : ə > ə̯ / __ #
#ˈɑ̃ːn̪# | Rule 637 : ə̯ > ∅ 
#ɑ̃ːn̪# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃n̪# | Rule 649 : [+syl,+long] > [-long,-splng] 
