Trajectory file for run 'run1'; etymon number :77:
#ˈɑsin̪um# >>> #aʁn̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑsn̪o# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈasn̪o# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˈasn̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#ˈasn̪ə̯# | Rule 251 : ə > ə̯ 
#ˈasn̪# | Rule 280 : ə̯ > ∅ 
#ˈasn̪ə# | Rule 291 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈazn̪ə# | Rule 419 : s > z / __ [+voi,+cons]
#ˈaðn̪ə# | Rule 439 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#ˈarn̪ə# | Rule 493 : ð > r / __ n̪
#ˈarn̪ə̯# | Rule 606 : ə > ə̯ / __ #
#ˈaɹn̪ə̯# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#ˈaɹn̪# | Rule 613 : ə̯ > ∅ 
#ˈarn̪# | Rule 621 : ɹ > r 
#ˈaʀn̪# | Rule 623 : r > ʀ 
#aʀn̪# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁn̪# | Rule 631 : ʀ > ʁ 
