Trajectory file for run 'run1'; etymon number :77:
#ˈɑsin̪um# >>> #ɑ̃n̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑsn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈasn̪o# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˈasn̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˈasn̪ə̯# | Rule 271 : ə > ə̯ 
#ˈasn̪# | Rule 306 : ə̯ > ∅ 
#ˈasn̪ə# | Rule 319 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈazn̪ə# | Rule 473 : s > z / __ [+voi,+cons]
#ˈaːzn̪ə# | Rule 522 : [+syl] > [+long] / __ z [+cons]
#ˈaːn̪ə# | Rule 523 : z > ∅ / __ [+cons]
#ˈãːn̪ə# | Rule 607 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːn̪ə̯# | Rule 680 : ə > ə̯ / __ #
#ˈɑ̃ːn̪ə̯# | Rule 694 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːn̪# | Rule 706 : ə̯ > ∅ 
#ɑ̃ːn̪# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃n̪# | Rule 719 : [+syl,+long] > [-long,-splng] 
