Trajectory file for run 'run1'; etymon number :77:
#ˈɑsin̪um# >>> #ɑ̃n̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑsn̪o# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈasn̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈasn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˈasn̪ə̯# | Rule 262 : ə > ə̯ 
#ˈasn̪# | Rule 295 : ə̯ > ∅ 
#ˈasn̪ə# | Rule 307 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈazn̪ə# | Rule 444 : s > z / __ [+voi,+cons]
#ˈaːzn̪ə# | Rule 494 : [+syl] > [+long] / __ z [+cons]
#ˈaːn̪ə# | Rule 495 : z > ∅ / __ [+cons]
#ˈãːn̪ə# | Rule 550 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˈɑ̃ːn̪ə# | Rule 628 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːn̪ə̯# | Rule 643 : ə > ə̯ / __ #
#ˈɑ̃ːn̪# | Rule 650 : ə̯ > ∅ 
#ɑ̃ːn̪# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃n̪# | Rule 662 : [+syl,+long] > [-long,-splng] 
