Trajectory file for run 'run1'; etymon number :593:
#lˌewˈɑːmen̪# >>> #ləvɛ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 50 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 59 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑmɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌɛβʷˈɑːmɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌɛβˈaːmɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#lˌɛβˈaːmə̯# | Rule 278 : ə > ə̯ 
#lˌɛβˈaːm# | Rule 312 : ə̯ > ∅ 
#lˌɛβˈae̯m# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeβˈae̯m# | Rule 428 : ˌɛ > ˌe / __ [-cor]
#lˌevˈae̯m# | Rule 442 : β > v 
#lˌevˈajm# | Rule 443 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌevˈaj̃m# | Rule 509 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#lˌevˈãj̃m# | Rule 510 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˌəvˈãj̃m# | Rule 513 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#lˌəvˈãj̃n̪# | Rule 543 : m > n̪ / [-cons] __ #
#lˌəvˈɛ̃j̃n̪# | Rule 590 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#lˌəvˈɛ̃n̪# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˌəvˈɛ̃ː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvɛ̃ː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ləvɛ̃# | Rule 753 : [+syl,+long] > [-long,-splng] 
