Trajectory file for run 'run1'; etymon number :593:
#lˌiːmˈɑːre# >>> #limɛʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 247 : ə > ə̯ 
#lˌimˈaːr# | Rule 275 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 465 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 519 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 536 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈɛːr# | Rule 546 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌimˈɛːɹ# | Rule 600 : r > ɹ / [-cons] __ #
#lˌimˈɛːr# | Rule 614 : ɹ > r 
#lˌimˈɛːʀ# | Rule 616 : r > ʀ 
#limɛːʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limɛʀ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#limɛʁ# | Rule 624 : ʀ > ʁ 
