Trajectory file for run 'run1'; etymon number :593:
#lˌiːmˈɑːre# >>> #limɛʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 193 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 265 : ə > ə̯ 
#lˌimˈaːr# | Rule 299 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 531 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 604 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 621 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈɛːr# | Rule 631 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌimˈɛːɹ# | Rule 685 : r > ɹ / [-cons] __ #
#lˌimˈɛːr# | Rule 700 : ɹ > r 
#lˌimˈɛːʀ# | Rule 702 : r > ʀ 
#limɛːʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limɛʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#limɛʁ# | Rule 710 : ʀ > ʁ 
