Trajectory file for run 'run1'; etymon number :593:
#lˈeukɑm# >>> #ljɛ# ( Correct : #ljø#) :
l ˈe u k ɑ m 
#lˈɛʊkɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛokɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛokɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːokɑ# | Rule 72 : [+prim] > [+long] / __ [-cons]
#lˈɛːoɡɑ# | Rule 94 : k > ɡ / [-cons] __ [+syl]
#lˈɛːoɣɑ# | Rule 95 : ɡ > ɣ / [-cons] __ [-cons]
#lˈie̯oɣɑ# | Rule 121 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯oɑ# | Rule 135 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˈie̯oa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#lˈiːe̯oa# | Rule 163 : [+prim] > [+long] / __ [-cons]
#lˈie̯oa# | Rule 167 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯əa# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯ə̯a# | Rule 196 : ə > ə̯ 
#lˈie̯a# | Rule 208 : ə̯ > ∅ 
#lˈiːe̯a# | Rule 227 : [+prim] > [+long] / __ [-cons]
#lˈie̯a# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#lˈiːe̯a# | Rule 259 : [+prim] > [+long] / __ [-cons]
#lˈie̯a# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#ljˈeə# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛə# | Rule 429 : ˈe > ˈɛ 
#ljˈɛːə# | Rule 451 : [+stres] > [+long] / __ ə
#ljˈɛː# | Rule 452 : ə > ∅ / [+syl] __ 
#ljɛː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
