Trajectory file for run 'run1'; etymon number :593:
#lˌiːmˈɑːre# >>> #limɛʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 241 : ə > ə̯ 
#lˌimˈaːr# | Rule 268 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 452 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 506 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 523 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈɛːr# | Rule 533 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌimˈɛːɹ# | Rule 587 : r > ɹ / [-cons] __ #
#lˌimˈɛːr# | Rule 601 : ɹ > r 
#lˌimˈɛːʀ# | Rule 603 : r > ʀ 
#limɛːʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limɛʀ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#limɛʁ# | Rule 611 : ʀ > ʁ 
