Trajectory file for run 'run1'; etymon number :593:
#lˌiːmˈɑːre# >>> #limɛʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 261 : ə > ə̯ 
#lˌimˈaːr# | Rule 294 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 505 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 559 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 576 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈɛːr# | Rule 586 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌimˈɛːɹ# | Rule 640 : r > ɹ / [-cons] __ #
#lˌimˈɛːr# | Rule 654 : ɹ > r 
#lˌimˈɛːʀ# | Rule 656 : r > ʀ 
#limɛːʀ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limɛʀ# | Rule 658 : [+syl,+long] > [-long,-splng] 
#limɛʁ# | Rule 664 : ʀ > ʁ 
