Trajectory file for run 'run1'; etymon number :593:
#lˌewˈɑːmen̪# >>> #lvɑ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 38 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 43 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑːmɛn̪# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛn̪# | Rule 101 : βʷ > β 
#lˌɛβˈaːmɛn̪# | Rule 149 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmən̪# | Rule 203 : [-stres,-lo,+syl] > ə 
#lˌɛβˈaːmə̯n̪# | Rule 204 : ə > ə̯ 
#lˌɛβˈaːmn̪# | Rule 216 : ə̯ > ∅ 
#lˌɛβˈaːmm# | Rule 223 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#lˌɛβˈamm# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#lˌeβˈamm# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌevˈamm# | Rule 282 : β > v 
#lˌevˈam?# | Rule 285 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#lˌevˈam?# | Rule 291 : [-son] > [-voi] / __ #
#lˌevˈam̥?# | Rule 335 : [-son] > [-voi] / __ [-voi]
#lˌevˈãm̥?# | Rule 353 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəvˈãm̥?# | Rule 358 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəvˈãː?# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌəvˈãː# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvãː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləvã# | Rule 520 : [+syl,+long] > [-long,-splng] 
#ləvɑ̃# | Rule 525 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#lvɑ̃# | Rule 532 : ə > ∅ / # [-syl] __ [-syl] [+syl]
